subset,n_qubits,layers,t_density,repeat,task,k90,all_pauli_k90,k90_over_all_pauli
all,10,5,0.2,5,all_pauli,125,125.0,1.0
all,10,5,0.2,6,local_z,15,248.0,0.06048387096774194
all,10,5,0.2,6,local_transverse,41,248.0,0.16532258064516128
all,10,5,0.2,6,hamiltonian_terms,74,248.0,0.29838709677419356
all,10,5,0.2,6,transported_local_z,20,248.0,0.08064516129032258
all,10,5,0.2,6,all_pauli,248,248.0,1.0
all,10,5,0.2,7,local_z,12,104.0,0.11538461538461539
all,10,5,0.2,7,local_transverse,31,104.0,0.2980769230769231
all,10,5,0.2,7,hamiltonian_terms,48,104.0,0.46153846153846156
all,10,5,0.2,7,transported_local_z,20,104.0,0.19230769230769232
all,10,5,0.2,7,all_pauli,104,104.0,1.0
all,10,5,0.2,8,local_z,13,94.0,0.13829787234042554
all,10,5,0.2,8,local_transverse,36,94.0,0.3829787234042553
all,10,5,0.2,8,hamiltonian_terms,66,94.0,0.7021276595744681
all,10,5,0.2,8,transported_local_z,22,94.0,0.23404255319148937
all,10,5,0.2,8,all_pauli,94,94.0,1.0
all,10,5,0.2,9,local_z,25,773.0,0.03234152652005175
all,10,5,0.2,9,local_transverse,83,773.0,0.1073738680465718
all,10,5,0.2,9,hamiltonian_terms,120,773.0,0.15523932729624837
all,10,5,0.2,9,transported_local_z,37,773.0,0.047865459249676584
all,10,5,0.2,9,all_pauli,773,773.0,1.0
all,10,5,0.2,10,local_z,17,115.0,0.14782608695652175
all,10,5,0.2,10,local_transverse,40,115.0,0.34782608695652173
all,10,5,0.2,10,hamiltonian_terms,61,115.0,0.5304347826086957
all,10,5,0.2,10,transported_local_z,23,115.0,0.2
all,10,5,0.2,10,all_pauli,115,115.0,1.0
all,10,5,0.2,11,local_z,11,401.0,0.02743142144638404
all,10,5,0.2,11,local_transverse,34,401.0,0.08478802992518704
all,10,5,0.2,11,hamiltonian_terms,69,401.0,0.17206982543640897
all,10,5,0.2,11,transported_local_z,20,401.0,0.04987531172069826
all,10,5,0.2,11,all_pauli,401,401.0,1.0
all,10,5,0.2,12,local_z,31,312.0,0.09935897435897435
all,10,5,0.2,12,local_transverse,67,312.0,0.21474358974358973
all,10,5,0.2,12,hamiltonian_terms,120,312.0,0.38461538461538464
all,10,5,0.2,12,transported_local_z,38,312.0,0.12179487179487179
all,10,5,0.2,12,all_pauli,312,312.0,1.0
all,10,5,0.2,13,local_z,21,1026.0,0.02046783625730994
all,10,5,0.2,13,local_transverse,84,1026.0,0.08187134502923976
all,10,5,0.2,13,hamiltonian_terms,143,1026.0,0.13937621832358674
all,10,5,0.2,13,transported_local_z,42,1026.0,0.04093567251461988
all,10,5,0.2,13,all_pauli,1026,1026.0,1.0
all,10,5,0.2,14,local_z,36,3824.0,0.009414225941422594
all,10,5,0.2,14,local_transverse,108,3824.0,0.028242677824267783
all,10,5,0.2,14,hamiltonian_terms,260,3824.0,0.06799163179916318
all,10,5,0.2,14,transported_local_z,111,3824.0,0.029027196652719665
all,10,5,0.2,14,all_pauli,3824,3824.0,1.0
all,10,5,0.2,15,local_z,22,1515.0,0.014521452145214522
all,10,5,0.2,15,local_transverse,87,1515.0,0.05742574257425743
all,10,5,0.2,15,hamiltonian_terms,166,1515.0,0.10957095709570958
all,10,5,0.2,15,transported_local_z,63,1515.0,0.041584158415841586
all,10,5,0.2,15,all_pauli,1515,1515.0,1.0
all,10,5,0.2,16,local_z,34,2360.0,0.01440677966101695
all,10,5,0.2,16,local_transverse,157,2360.0,0.06652542372881357
all,10,5,0.2,16,hamiltonian_terms,221,2360.0,0.09364406779661016
all,10,5,0.2,16,transported_local_z,73,2360.0,0.03093220338983051
all,10,5,0.2,16,all_pauli,2360,2360.0,1.0
all,10,5,0.2,17,local_z,15,393.0,0.03816793893129771
all,10,5,0.2,17,local_transverse,49,393.0,0.12468193384223919
all,10,5,0.2,17,hamiltonian_terms,83,393.0,0.21119592875318066
all,10,5,0.2,17,transported_local_z,33,393.0,0.08396946564885496
all,10,5,0.2,17,all_pauli,393,393.0,1.0
all,10,5,0.2,18,local_z,26,1016.0,0.025590551181102362
all,10,5,0.2,18,local_transverse,80,1016.0,0.07874015748031496
all,10,5,0.2,18,hamiltonian_terms,159,1016.0,0.15649606299212598
all,10,5,0.2,18,transported_local_z,36,1016.0,0.03543307086614173
all,10,5,0.2,18,all_pauli,1016,1016.0,1.0
all,10,5,0.2,19,local_z,14,429.0,0.03263403263403263
all,10,5,0.2,19,local_transverse,48,429.0,0.11188811188811189
all,10,5,0.2,19,hamiltonian_terms,73,429.0,0.17016317016317017
all,10,5,0.2,19,transported_local_z,35,429.0,0.08158508158508158
all,10,5,0.2,19,all_pauli,429,429.0,1.0
all,10,5,0.3,0,local_z,17,241.0,0.07053941908713693
all,10,5,0.3,0,local_transverse,74,241.0,0.3070539419087137
all,10,5,0.3,0,hamiltonian_terms,103,241.0,0.42738589211618255
all,10,5,0.3,0,transported_local_z,27,241.0,0.11203319502074689
all,10,5,0.3,0,all_pauli,241,241.0,1.0
all,10,5,0.3,1,local_z,14,823.0,0.01701093560145808
all,10,5,0.3,1,local_transverse,94,823.0,0.11421628189550426
all,10,5,0.3,1,hamiltonian_terms,141,823.0,0.17132442284325639
all,10,5,0.3,1,transported_local_z,49,823.0,0.05953827460510328
all,10,5,0.3,1,all_pauli,823,823.0,1.0
all,10,5,0.3,2,local_z,13,2822.0,0.004606661941885188
all,10,5,0.3,2,local_transverse,47,2822.0,0.016654854712969524
all,10,5,0.3,2,hamiltonian_terms,86,2822.0,0.03047484053862509
all,10,5,0.3,2,transported_local_z,47,2822.0,0.016654854712969524
all,10,5,0.3,2,all_pauli,2822,2822.0,1.0
all,10,5,0.3,3,local_z,32,2486.0,0.012872083668543845
all,10,5,0.3,3,local_transverse,185,2486.0,0.07441673370876911
all,10,5,0.3,3,hamiltonian_terms,329,2486.0,0.13234111021721642
all,10,5,0.3,3,transported_local_z,52,2486.0,0.02091713596138375
all,10,5,0.3,3,all_pauli,2486,2486.0,1.0
all,10,5,0.3,4,local_z,20,1033.0,0.01936108422071636
all,10,5,0.3,4,local_transverse,70,1033.0,0.06776379477250725
all,10,5,0.3,4,hamiltonian_terms,147,1033.0,0.14230396902226525
all,10,5,0.3,4,transported_local_z,85,1033.0,0.08228460793804453
all,10,5,0.3,4,all_pauli,1033,1033.0,1.0
all,10,5,0.3,5,local_z,44,5060.0,0.008695652173913044
all,10,5,0.3,5,local_transverse,245,5060.0,0.04841897233201581
all,10,5,0.3,5,hamiltonian_terms,337,5060.0,0.066600790513834
all,10,5,0.3,5,transported_local_z,116,5060.0,0.02292490118577075
all,10,5,0.3,5,all_pauli,5060,5060.0,1.0
all,10,5,0.3,6,local_z,47,2167.0,0.02168897092754961
all,10,5,0.3,6,local_transverse,141,2167.0,0.06506691278264883
all,10,5,0.3,6,hamiltonian_terms,279,2167.0,0.12874942316566682
all,10,5,0.3,6,transported_local_z,52,2167.0,0.023996308260267652
all,10,5,0.3,6,all_pauli,2167,2167.0,1.0
all,10,5,0.3,7,local_z,25,2162.0,0.01156336725254394
all,10,5,0.3,7,local_transverse,64,2162.0,0.02960222016651249
all,10,5,0.3,7,hamiltonian_terms,158,2162.0,0.0730804810360777
all,10,5,0.3,7,transported_local_z,37,2162.0,0.017113783533765033
all,10,5,0.3,7,all_pauli,2162,2162.0,1.0
all,10,5,0.3,8,local_z,19,757.0,0.02509907529722589
all,10,5,0.3,8,local_transverse,57,757.0,0.07529722589167767
all,10,5,0.3,8,hamiltonian_terms,106,757.0,0.14002642007926025
all,10,5,0.3,8,transported_local_z,32,757.0,0.04227212681638045
all,10,5,0.3,8,all_pauli,757,757.0,1.0
all,10,5,0.3,9,local_z,17,744.0,0.0228494623655914
all,10,5,0.3,9,local_transverse,43,744.0,0.05779569892473118
all,10,5,0.3,9,hamiltonian_terms,80,744.0,0.10752688172043011
all,10,5,0.3,9,transported_local_z,42,744.0,0.056451612903225805
all,10,5,0.3,9,all_pauli,744,744.0,1.0
all,10,5,0.3,10,local_z,18,574.0,0.0313588850174216
all,10,5,0.3,10,local_transverse,57,574.0,0.09930313588850175
all,10,5,0.3,10,hamiltonian_terms,94,574.0,0.16376306620209058
all,10,5,0.3,10,transported_local_z,48,574.0,0.08362369337979095
all,10,5,0.3,10,all_pauli,574,574.0,1.0
all,10,5,0.3,11,local_z,16,2922.0,0.0054757015742642025
all,10,5,0.3,11,local_transverse,43,2922.0,0.014715947980835045
all,10,5,0.3,11,hamiltonian_terms,101,2922.0,0.03456536618754278
all,10,5,0.3,11,transported_local_z,53,2922.0,0.01813826146475017
all,10,5,0.3,11,all_pauli,2922,2922.0,1.0
all,10,5,0.3,12,local_z,28,3766.0,0.007434944237918215
all,10,5,0.3,12,local_transverse,103,3766.0,0.02734997344662772
all,10,5,0.3,12,hamiltonian_terms,128,3766.0,0.033988316516197555
all,10,5,0.3,12,transported_local_z,120,3766.0,0.03186404673393521
all,10,5,0.3,12,all_pauli,3766,3766.0,1.0
all,10,5,0.3,13,local_z,15,777.0,0.019305019305019305
all,10,5,0.3,13,local_transverse,58,777.0,0.07464607464607464
all,10,5,0.3,13,hamiltonian_terms,91,777.0,0.11711711711711711
all,10,5,0.3,13,transported_local_z,28,777.0,0.036036036036036036
all,10,5,0.3,13,all_pauli,777,777.0,1.0
all,10,5,0.3,14,local_z,37,1075.0,0.03441860465116279
all,10,5,0.3,14,local_transverse,93,1075.0,0.08651162790697674
all,10,5,0.3,14,hamiltonian_terms,185,1075.0,0.17209302325581396
all,10,5,0.3,14,transported_local_z,98,1075.0,0.09116279069767441
all,10,5,0.3,14,all_pauli,1075,1075.0,1.0
all,10,5,0.3,15,local_z,19,1697.0,0.011196228638774307
all,10,5,0.3,15,local_transverse,61,1697.0,0.03594578668238067
all,10,5,0.3,15,hamiltonian_terms,110,1697.0,0.0648202710665881
all,10,5,0.3,15,transported_local_z,63,1697.0,0.037124337065409546
all,10,5,0.3,15,all_pauli,1697,1697.0,1.0
all,10,5,0.3,16,local_z,35,1015.0,0.034482758620689655
all,10,5,0.3,16,local_transverse,122,1015.0,0.12019704433497537
all,10,5,0.3,16,hamiltonian_terms,180,1015.0,0.17733990147783252
all,10,5,0.3,16,transported_local_z,144,1015.0,0.14187192118226602
all,10,5,0.3,16,all_pauli,1015,1015.0,1.0
all,10,5,0.3,17,local_z,33,3234.0,0.01020408163265306
all,10,5,0.3,17,local_transverse,140,3234.0,0.04329004329004329
all,10,5,0.3,17,hamiltonian_terms,228,3234.0,0.07050092764378478
all,10,5,0.3,17,transported_local_z,97,3234.0,0.02999381570810142
all,10,5,0.3,17,all_pauli,3234,3234.0,1.0
all,10,5,0.3,18,local_z,25,1278.0,0.019561815336463225
all,10,5,0.3,18,local_transverse,100,1278.0,0.0782472613458529
all,10,5,0.3,18,hamiltonian_terms,135,1278.0,0.1056338028169014
all,10,5,0.3,18,transported_local_z,73,1278.0,0.05712050078247261
all,10,5,0.3,18,all_pauli,1278,1278.0,1.0
all,10,5,0.3,19,local_z,36,3970.0,0.00906801007556675
all,10,5,0.3,19,local_transverse,187,3970.0,0.047103274559193956
all,10,5,0.3,19,hamiltonian_terms,232,3970.0,0.058438287153652395
all,10,5,0.3,19,transported_local_z,171,3970.0,0.043073047858942067
all,10,5,0.3,19,all_pauli,3970,3970.0,1.0
all,12,4,0.1,0,local_z,16,140.0,0.11428571428571428
all,12,4,0.1,0,local_transverse,30,140.0,0.21428571428571427
all,12,4,0.1,0,hamiltonian_terms,48,140.0,0.34285714285714286
all,12,4,0.1,0,transported_local_z,15,140.0,0.10714285714285714
all,12,4,0.1,0,all_pauli,140,140.0,1.0
all,12,4,0.1,1,local_z,13,184.0,0.07065217391304347
all,12,4,0.1,1,local_transverse,40,184.0,0.21739130434782608
all,12,4,0.1,1,hamiltonian_terms,54,184.0,0.29347826086956524
all,12,4,0.1,1,transported_local_z,15,184.0,0.08152173913043478
all,12,4,0.1,1,all_pauli,184,184.0,1.0
all,12,4,0.1,2,local_z,13,59.0,0.22033898305084745
all,12,4,0.1,2,local_transverse,25,59.0,0.423728813559322
all,12,4,0.1,2,hamiltonian_terms,37,59.0,0.6271186440677966
all,12,4,0.1,2,transported_local_z,12,59.0,0.2033898305084746
all,12,4,0.1,2,all_pauli,59,59.0,1.0
all,12,4,0.1,3,local_z,26,144.0,0.18055555555555555
all,12,4,0.1,3,local_transverse,61,144.0,0.4236111111111111
all,12,4,0.1,3,hamiltonian_terms,86,144.0,0.5972222222222222
all,12,4,0.1,3,transported_local_z,42,144.0,0.2916666666666667
all,12,4,0.1,3,all_pauli,144,144.0,1.0
all,12,4,0.1,4,local_z,12,36.0,0.3333333333333333
all,12,4,0.1,4,local_transverse,24,36.0,0.6666666666666666
all,12,4,0.1,4,hamiltonian_terms,35,36.0,0.9722222222222222
all,12,4,0.1,4,transported_local_z,12,36.0,0.3333333333333333
all,12,4,0.1,4,all_pauli,36,36.0,1.0
all,12,4,0.1,5,local_z,12,262.0,0.04580152671755725
all,12,4,0.1,5,local_transverse,28,262.0,0.10687022900763359
all,12,4,0.1,5,hamiltonian_terms,52,262.0,0.1984732824427481
all,12,4,0.1,5,transported_local_z,31,262.0,0.1183206106870229
all,12,4,0.1,5,all_pauli,262,262.0,1.0
all,12,4,0.1,6,local_z,11,39.0,0.28205128205128205
all,12,4,0.1,6,local_transverse,22,39.0,0.5641025641025641
all,12,4,0.1,6,hamiltonian_terms,33,39.0,0.8461538461538461
all,12,4,0.1,6,transported_local_z,13,39.0,0.3333333333333333
all,12,4,0.1,6,all_pauli,39,39.0,1.0
all,12,4,0.1,7,local_z,11,60.0,0.18333333333333332
all,12,4,0.1,7,local_transverse,24,60.0,0.4
all,12,4,0.1,7,hamiltonian_terms,37,60.0,0.6166666666666667
all,12,4,0.1,7,transported_local_z,12,60.0,0.2
all,12,4,0.1,7,all_pauli,60,60.0,1.0
all,12,4,0.1,8,local_z,11,47.0,0.23404255319148937
all,12,4,0.1,8,local_transverse,25,47.0,0.5319148936170213
all,12,4,0.1,8,hamiltonian_terms,35,47.0,0.7446808510638298
all,12,4,0.1,8,transported_local_z,13,47.0,0.2765957446808511
all,12,4,0.1,8,all_pauli,47,47.0,1.0
all,12,4,0.1,9,local_z,18,286.0,0.06293706293706294
all,12,4,0.1,9,local_transverse,47,286.0,0.16433566433566432
all,12,4,0.1,9,hamiltonian_terms,67,286.0,0.23426573426573427
all,12,4,0.1,9,transported_local_z,27,286.0,0.0944055944055944
all,12,4,0.1,9,all_pauli,286,286.0,1.0
all,12,4,0.1,10,local_z,11,48.0,0.22916666666666666
all,12,4,0.1,10,local_transverse,27,48.0,0.5625
all,12,4,0.1,10,hamiltonian_terms,44,48.0,0.9166666666666666
all,12,4,0.1,10,transported_local_z,17,48.0,0.3541666666666667
all,12,4,0.1,10,all_pauli,48,48.0,1.0
all,12,4,0.1,11,local_z,11,56.0,0.19642857142857142
all,12,4,0.1,11,local_transverse,33,56.0,0.5892857142857143
all,12,4,0.1,11,hamiltonian_terms,38,56.0,0.6785714285714286
all,12,4,0.1,11,transported_local_z,15,56.0,0.26785714285714285
all,12,4,0.1,11,all_pauli,56,56.0,1.0
all,12,4,0.1,12,local_z,17,148.0,0.11486486486486487
all,12,4,0.1,12,local_transverse,41,148.0,0.27702702702702703
all,12,4,0.1,12,hamiltonian_terms,60,148.0,0.40540540540540543
all,12,4,0.1,12,transported_local_z,18,148.0,0.12162162162162163
all,12,4,0.1,12,all_pauli,148,148.0,1.0
all,12,4,0.1,13,local_z,12,51.0,0.23529411764705882
all,12,4,0.1,13,local_transverse,32,51.0,0.6274509803921569
all,12,4,0.1,13,hamiltonian_terms,41,51.0,0.803921568627451
all,12,4,0.1,13,transported_local_z,16,51.0,0.3137254901960784
all,12,4,0.1,13,all_pauli,51,51.0,1.0
all,12,4,0.1,14,local_z,11,52.0,0.21153846153846154
all,12,4,0.1,14,local_transverse,22,52.0,0.4230769230769231
all,12,4,0.1,14,hamiltonian_terms,37,52.0,0.7115384615384616
all,12,4,0.1,14,transported_local_z,13,52.0,0.25
all,12,4,0.1,14,all_pauli,52,52.0,1.0
all,12,4,0.1,15,local_z,14,192.0,0.07291666666666667
all,12,4,0.1,15,local_transverse,32,192.0,0.16666666666666666
all,12,4,0.1,15,hamiltonian_terms,53,192.0,0.2760416666666667
all,12,4,0.1,15,transported_local_z,24,192.0,0.125
all,12,4,0.1,15,all_pauli,192,192.0,1.0
all,12,4,0.1,16,local_z,14,83.0,0.1686746987951807
all,12,4,0.1,16,local_transverse,26,83.0,0.3132530120481928
all,12,4,0.1,16,hamiltonian_terms,42,83.0,0.5060240963855421
all,12,4,0.1,16,transported_local_z,14,83.0,0.1686746987951807
all,12,4,0.1,16,all_pauli,83,83.0,1.0
all,12,4,0.1,17,local_z,16,587.0,0.027257240204429302
all,12,4,0.1,17,local_transverse,46,587.0,0.07836456558773425
all,12,4,0.1,17,hamiltonian_terms,84,587.0,0.14310051107325383
all,12,4,0.1,17,transported_local_z,40,587.0,0.06814310051107325
all,12,4,0.1,17,all_pauli,587,587.0,1.0
all,12,4,0.1,18,local_z,14,53.0,0.2641509433962264
all,12,4,0.1,18,local_transverse,28,53.0,0.5283018867924528
all,12,4,0.1,18,hamiltonian_terms,41,53.0,0.7735849056603774
all,12,4,0.1,18,transported_local_z,14,53.0,0.2641509433962264
all,12,4,0.1,18,all_pauli,53,53.0,1.0
all,12,4,0.1,19,local_z,13,101.0,0.12871287128712872
all,12,4,0.1,19,local_transverse,25,101.0,0.24752475247524752
all,12,4,0.1,19,hamiltonian_terms,43,101.0,0.42574257425742573
all,12,4,0.1,19,transported_local_z,16,101.0,0.15841584158415842
all,12,4,0.1,19,all_pauli,101,101.0,1.0
all,12,4,0.2,0,local_z,12,122.0,0.09836065573770492
all,12,4,0.2,0,local_transverse,26,122.0,0.21311475409836064
all,12,4,0.2,0,hamiltonian_terms,47,122.0,0.38524590163934425
all,12,4,0.2,0,transported_local_z,17,122.0,0.13934426229508196
all,12,4,0.2,0,all_pauli,122,122.0,1.0
all,12,4,0.2,1,local_z,12,141.0,0.0851063829787234
all,12,4,0.2,1,local_transverse,39,141.0,0.2765957446808511
all,12,4,0.2,1,hamiltonian_terms,58,141.0,0.41134751773049644
all,12,4,0.2,1,transported_local_z,22,141.0,0.15602836879432624
all,12,4,0.2,1,all_pauli,141,141.0,1.0
all,12,4,0.2,2,local_z,17,231.0,0.0735930735930736
all,12,4,0.2,2,local_transverse,48,231.0,0.2077922077922078
all,12,4,0.2,2,hamiltonian_terms,81,231.0,0.35064935064935066
all,12,4,0.2,2,transported_local_z,27,231.0,0.11688311688311688
all,12,4,0.2,2,all_pauli,231,231.0,1.0
all,12,4,0.2,3,local_z,21,1696.0,0.012382075471698114
all,12,4,0.2,3,local_transverse,64,1696.0,0.03773584905660377
all,12,4,0.2,3,hamiltonian_terms,154,1696.0,0.09080188679245282
all,12,4,0.2,3,transported_local_z,60,1696.0,0.03537735849056604
all,12,4,0.2,3,all_pauli,1696,1696.0,1.0
all,12,4,0.2,4,local_z,30,1591.0,0.018856065367693273
all,12,4,0.2,4,local_transverse,88,1591.0,0.05531112507856694
all,12,4,0.2,4,hamiltonian_terms,185,1591.0,0.11627906976744186
all,12,4,0.2,4,transported_local_z,60,1591.0,0.03771213073538655
all,12,4,0.2,4,all_pauli,1591,1591.0,1.0
all,12,4,0.2,5,local_z,16,1324.0,0.012084592145015106
all,12,4,0.2,5,local_transverse,39,1324.0,0.02945619335347432
all,12,4,0.2,5,hamiltonian_terms,84,1324.0,0.0634441087613293
all,12,4,0.2,5,transported_local_z,22,1324.0,0.01661631419939577
all,12,4,0.2,5,all_pauli,1324,1324.0,1.0
all,12,4,0.2,6,local_z,17,223.0,0.07623318385650224
all,12,4,0.2,6,local_transverse,43,223.0,0.19282511210762332
all,12,4,0.2,6,hamiltonian_terms,87,223.0,0.3901345291479821
all,12,4,0.2,6,transported_local_z,25,223.0,0.11210762331838565
all,12,4,0.2,6,all_pauli,223,223.0,1.0
all,12,4,0.2,7,local_z,20,3010.0,0.006644518272425249
all,12,4,0.2,7,local_transverse,92,3010.0,0.030564784053156147
all,12,4,0.2,7,hamiltonian_terms,152,3010.0,0.0504983388704319
all,12,4,0.2,7,transported_local_z,39,3010.0,0.012956810631229236
all,12,4,0.2,7,all_pauli,3010,3010.0,1.0
all,12,4,0.2,8,local_z,14,313.0,0.04472843450479233
all,12,4,0.2,8,local_transverse,27,313.0,0.08626198083067092
all,12,4,0.2,8,hamiltonian_terms,64,313.0,0.20447284345047922
all,12,4,0.2,8,transported_local_z,23,313.0,0.07348242811501597
all,12,4,0.2,8,all_pauli,313,313.0,1.0
all,12,4,0.2,9,local_z,17,246.0,0.06910569105691057
all,12,4,0.2,9,local_transverse,41,246.0,0.16666666666666666
all,12,4,0.2,9,hamiltonian_terms,68,246.0,0.2764227642276423
all,12,4,0.2,9,transported_local_z,31,246.0,0.12601626016260162
all,12,4,0.2,9,all_pauli,246,246.0,1.0
all,12,4,0.2,10,local_z,19,542.0,0.03505535055350553
all,12,4,0.2,10,local_transverse,42,542.0,0.07749077490774908
all,12,4,0.2,10,hamiltonian_terms,93,542.0,0.17158671586715868
all,12,4,0.2,10,transported_local_z,27,542.0,0.04981549815498155
all,12,4,0.2,10,all_pauli,542,542.0,1.0
all,12,4,0.2,11,local_z,18,219.0,0.0821917808219178
all,12,4,0.2,11,local_transverse,41,219.0,0.1872146118721461
all,12,4,0.2,11,hamiltonian_terms,64,219.0,0.2922374429223744
all,12,4,0.2,11,transported_local_z,19,219.0,0.0867579908675799
all,12,4,0.2,11,all_pauli,219,219.0,1.0
all,12,4,0.2,12,local_z,23,2032.0,0.011318897637795276
all,12,4,0.2,12,local_transverse,61,2032.0,0.030019685039370077
all,12,4,0.2,12,hamiltonian_terms,119,2032.0,0.05856299212598425
all,12,4,0.2,12,transported_local_z,36,2032.0,0.017716535433070866
all,12,4,0.2,12,all_pauli,2032,2032.0,1.0
all,12,4,0.2,13,local_z,16,88.0,0.18181818181818182
all,12,4,0.2,13,local_transverse,37,88.0,0.42045454545454547
all,12,4,0.2,13,hamiltonian_terms,50,88.0,0.5681818181818182
all,12,4,0.2,13,transported_local_z,16,88.0,0.18181818181818182
all,12,4,0.2,13,all_pauli,88,88.0,1.0
all,12,4,0.2,14,local_z,23,2086.0,0.01102588686481304
all,12,4,0.2,14,local_transverse,51,2086.0,0.02444870565675935
all,12,4,0.2,14,hamiltonian_terms,149,2086.0,0.07142857142857142
all,12,4,0.2,14,transported_local_z,74,2086.0,0.03547459252157239
all,12,4,0.2,14,all_pauli,2086,2086.0,1.0
all,12,4,0.2,15,local_z,17,689.0,0.02467343976777939
all,12,4,0.2,15,local_transverse,37,689.0,0.05370101596516691
all,12,4,0.2,15,hamiltonian_terms,76,689.0,0.11030478955007257
all,12,4,0.2,15,transported_local_z,25,689.0,0.036284470246734396
all,12,4,0.2,15,all_pauli,689,689.0,1.0
all,12,4,0.2,16,local_z,17,456.0,0.03728070175438596
all,12,4,0.2,16,local_transverse,37,456.0,0.08114035087719298
all,12,4,0.2,16,hamiltonian_terms,84,456.0,0.18421052631578946
all,12,4,0.2,16,transported_local_z,32,456.0,0.07017543859649122
all,12,4,0.2,16,all_pauli,456,456.0,1.0
all,12,4,0.2,17,local_z,13,364.0,0.03571428571428571
all,12,4,0.2,17,local_transverse,36,364.0,0.0989010989010989
all,12,4,0.2,17,hamiltonian_terms,68,364.0,0.18681318681318682
all,12,4,0.2,17,transported_local_z,21,364.0,0.057692307692307696
all,12,4,0.2,17,all_pauli,364,364.0,1.0
all,12,4,0.2,18,local_z,26,356.0,0.07303370786516854
all,12,4,0.2,18,local_transverse,44,356.0,0.12359550561797752
all,12,4,0.2,18,hamiltonian_terms,83,356.0,0.23314606741573032
all,12,4,0.2,18,transported_local_z,28,356.0,0.07865168539325842
all,12,4,0.2,18,all_pauli,356,356.0,1.0
all,12,4,0.2,19,local_z,11,236.0,0.046610169491525424
all,12,4,0.2,19,local_transverse,29,236.0,0.1228813559322034
all,12,4,0.2,19,hamiltonian_terms,55,236.0,0.2330508474576271
all,12,4,0.2,19,transported_local_z,22,236.0,0.09322033898305085
all,12,4,0.2,19,all_pauli,236,236.0,1.0
all,12,4,0.3,0,local_z,21,589.0,0.035653650254668934
all,12,4,0.3,0,local_transverse,72,589.0,0.12224108658743633
all,12,4,0.3,0,hamiltonian_terms,123,589.0,0.20882852292020374
all,12,4,0.3,0,transported_local_z,33,589.0,0.05602716468590832
all,12,4,0.3,0,all_pauli,589,589.0,1.0
all,12,4,0.3,1,local_z,22,1458.0,0.015089163237311385
all,12,4,0.3,1,local_transverse,79,1458.0,0.0541838134430727
all,12,4,0.3,1,hamiltonian_terms,130,1458.0,0.08916323731138547
all,12,4,0.3,1,transported_local_z,54,1458.0,0.037037037037037035
all,12,4,0.3,1,all_pauli,1458,1458.0,1.0
all,12,4,0.3,2,local_z,17,679.0,0.025036818851251842
all,12,4,0.3,2,local_transverse,47,679.0,0.06921944035346098
all,12,4,0.3,2,hamiltonian_terms,89,679.0,0.13107511045655376
all,12,4,0.3,2,transported_local_z,39,679.0,0.05743740795287187
all,12,4,0.3,2,all_pauli,679,679.0,1.0
all,12,4,0.3,3,local_z,19,2232.0,0.008512544802867384
all,12,4,0.3,3,local_transverse,72,2232.0,0.03225806451612903
all,12,4,0.3,3,hamiltonian_terms,128,2232.0,0.05734767025089606
all,12,4,0.3,3,transported_local_z,36,2232.0,0.016129032258064516
all,12,4,0.3,3,all_pauli,2232,2232.0,1.0
all,12,4,0.3,4,local_z,21,1005.0,0.020895522388059702
all,12,4,0.3,4,local_transverse,62,1005.0,0.061691542288557215
all,12,4,0.3,4,hamiltonian_terms,131,1005.0,0.13034825870646766
all,12,4,0.3,4,transported_local_z,33,1005.0,0.03283582089552239
all,12,4,0.3,4,all_pauli,1005,1005.0,1.0
all,12,4,0.3,5,local_z,16,198.0,0.08080808080808081
all,12,4,0.3,5,local_transverse,34,198.0,0.1717171717171717
all,12,4,0.3,5,hamiltonian_terms,65,198.0,0.3282828282828283
all,12,4,0.3,5,transported_local_z,26,198.0,0.13131313131313133
all,12,4,0.3,5,all_pauli,198,198.0,1.0
all,12,4,0.3,6,local_z,15,593.0,0.025295109612141653
all,12,4,0.3,6,local_transverse,40,593.0,0.06745362563237774
all,12,4,0.3,6,hamiltonian_terms,67,593.0,0.11298482293423272
all,12,4,0.3,6,transported_local_z,20,593.0,0.03372681281618887
all,12,4,0.3,6,all_pauli,593,593.0,1.0
all,12,4,0.3,7,local_z,32,1263.0,0.025336500395882817
all,12,4,0.3,7,local_transverse,66,1263.0,0.052256532066508314
all,12,4,0.3,7,hamiltonian_terms,134,1263.0,0.1060965954077593
all,12,4,0.3,7,transported_local_z,48,1263.0,0.03800475059382423
all,12,4,0.3,7,all_pauli,1263,1263.0,1.0
all,12,4,0.3,8,local_z,18,1362.0,0.013215859030837005
all,12,4,0.3,8,local_transverse,45,1362.0,0.03303964757709251
all,12,4,0.3,8,hamiltonian_terms,90,1362.0,0.06607929515418502
all,12,4,0.3,8,transported_local_z,47,1362.0,0.03450807635829662
all,12,4,0.3,8,all_pauli,1362,1362.0,1.0
all,12,4,0.3,9,local_z,20,845.0,0.023668639053254437
all,12,4,0.3,9,local_transverse,96,845.0,0.1136094674556213
all,12,4,0.3,9,hamiltonian_terms,150,845.0,0.17751479289940827
all,12,4,0.3,9,transported_local_z,25,845.0,0.029585798816568046
all,12,4,0.3,9,all_pauli,845,845.0,1.0
all,12,4,0.3,10,local_z,15,467.0,0.032119914346895075
all,12,4,0.3,10,local_transverse,50,467.0,0.10706638115631692
